accession_id,design_description,library_name,library_construction_protocol,paired_nominal_length,paired_nominal_sdev,platform,model,library_layout,library_strategy,library_source,library_selection,extra_attributes,study_accession_id,submission_accession_id,created_at,edited_at
EGAX00001541706,whole exome,SAM638628_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541707,whole exome,SAM637051_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541708,whole exome,SAM637165_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541709,whole exome,SAM638544_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541710,whole exome,SAM638574_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541711,whole exome,SAM638568_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541712,whole exome,SAM635345_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541713,whole exome,SAM638598_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541714,whole exome,SAM636273_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
EGAX00001541715,whole exome,SAM638615_exome,whole exome,250,,ILLUMINA,Illumina HiSeq 2500,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002554,EGA00001358027,2017-08-04 19:32:45+02,2017-08-04 19:32:45+02
